node_id,x_coord,y_coord
514,-109.7190865,34.2464629
515,-109.8297858,34.2221656
516,-109.7684843,34.3303917
517,-109.8045212,34.3377551
518,-109.8011099,34.3441221
519,-109.7426522,34.3524609
520,-109.7731643,34.3486089
521,-109.7730982,34.3504436
522,-109.7720695,34.3522815
523,-109.835155,34.355155
524,-109.8373752,34.3551674
525,-109.8483806,34.3552289
526,-109.8374046,34.3571461
527,-109.8213137,34.2999803
528,-109.8155623,34.300071
529,-109.8258083,34.3002692
530,-109.8253862,34.2907439
531,-109.813534,34.2955594
532,-109.8112547,34.2977516
533,-109.8484492,34.3050952
534,-109.8443207,34.3051216
535,-109.8443467,34.3123867
536,-109.8442032,34.312387
537,-109.8446315,34.3155398
538,-109.8394075,34.3159733
539,-109.8308246,34.3160135
540,-109.8114211,34.2952193
541,-109.7997146,34.2965877
542,-109.7435873,34.343036
543,-109.8195556,34.3195806
544,-109.8133264,34.3268008
545,-109.8220614,34.3268453
546,-109.7640123,34.330341
547,-109.8247513,34.330424
548,-109.8309604,34.3305261
549,-109.7607122,34.3320492
550,-109.7575145,34.3338196
551,-109.8340658,34.3378513
552,-109.8441425,34.3407006
553,-109.7718459,34.3413174
554,-109.7798124,34.3413297
555,-109.7610574,34.3413501
556,-109.7648367,34.3413375
557,-109.8089201,34.2995619
558,-109.8088937,34.3089916
559,-109.7935161,34.3174103
560,-109.7869089,34.3195111
561,-109.7799209,34.32126
562,-109.7945138,34.3303641
563,-109.793325,34.3394186
564,-109.7929657,34.3431147
565,-109.7649915,34.3504893
566,-109.7636593,34.3522924
567,-109.7675277,34.3522957
568,-109.7778116,34.2904184
569,-109.7800058,34.2904295
570,-109.7829042,34.2904442
571,-109.7850365,34.290457
572,-109.7894663,34.2905002
573,-109.7960574,34.2905593
574,-109.7978358,34.2905799
575,-109.80051,34.2910243
576,-109.8068652,34.2913879
577,-109.7800059,34.2917693
578,-109.8012664,34.2920053
579,-109.7960679,34.2922737
580,-109.8048127,34.2923585
581,-109.7805175,34.2923698
582,-109.7793201,34.2939804
583,-109.7804664,34.2939882
584,-109.7828788,34.2940047
585,-109.7960274,34.295048
586,-109.79993,34.2952637
587,-109.7850147,34.2968588
588,-109.7939047,34.2984724
589,-109.7826553,34.3003614
590,-109.7859829,34.3003913
591,-109.7851384,34.3031362
592,-109.7789123,34.3054654
593,-109.8142834,34.2773778
594,-109.812976,34.2778157
595,-109.8129906,34.2783357
596,-109.8142789,34.2784271
597,-109.8117563,34.2792611
598,-109.8142512,34.2798439
599,-109.8129966,34.2798617
600,-109.7651965,34.304897
601,-109.7673794,34.3049068
602,-109.7698907,34.3120214
603,-109.8171773,34.2722546
604,-109.8003801,34.2727016
605,-109.8045963,34.2764287
606,-109.8072235,34.276444
607,-109.8088971,34.2764538
608,-109.8045447,34.2790663
609,-109.8004062,34.2791247
610,-109.8088593,34.2808015
611,-109.8088226,34.2816551
612,-109.750524,34.3473356
613,-109.7490702,34.3571234
614,-109.7594108,34.301146
615,-109.7278125,34.325633
616,-109.7447705,34.3284606
617,-109.733845,34.3009667
618,-109.7338273,34.3034738
619,-109.7364881,34.3185988
620,-109.7141547,34.3196657
621,-109.7278889,34.3199112
622,-109.7366888,34.2726757
623,-109.7316463,34.2733349
624,-109.7024954,34.3446657
625,-109.7104436,34.3566356
626,-109.7653768,34.273828
627,-109.7642448,34.2756563
628,-109.7660767,34.2757029
629,-109.7677343,34.2757099
630,-109.7696018,34.2757344
631,-109.7640684,34.2762257
632,-109.761374,34.2761817
633,-109.7628017,34.2762202
634,-109.7790451,34.2771022
635,-109.7790287,34.2776094
636,-109.7666937,34.2779865
637,-109.7789464,34.2792175
638,-109.7612536,34.2795666
639,-109.7666247,34.2796646
640,-109.7694551,34.2797034
641,-109.7745712,34.2796284
642,-109.780031,34.2830092
643,-109.7798309,34.2867248
644,-109.7732309,34.2867808
645,-109.7597548,34.3399076
646,-109.75984,34.3399808
647,-109.7598474,34.3401481
648,-109.7596562,34.3424762
649,-109.8010599,34.2770063
650,-109.7996435,34.2770085
651,-109.8004334,34.2770121
652,-109.8009631,34.2776325
653,-109.7998447,34.2776357
654,-109.8004378,34.2776389
655,-109.7812892,34.2867247
656,-109.7812973,34.2878401
657,-109.7807166,34.2958699
658,-109.7828654,34.2958866
659,-109.7639921,34.3324435
660,-109.702922,34.2716165
661,-109.764938,34.2721255
662,-109.7680251,34.2721987
663,-109.7648096,34.2727472
664,-109.7655489,34.2728272
665,-109.7675574,34.2730447
666,-109.7654323,34.2735531
667,-109.7355752,34.351867
668,-109.7511132,34.2396096
669,-109.731084,34.2400174
670,-109.7332862,34.2400242
671,-109.7278701,34.2400452
672,-109.7298864,34.2400737
673,-109.7342511,34.240083
674,-109.729756,34.2409807
675,-109.7149734,34.2416821
676,-109.7310136,34.2427059
677,-109.7296757,34.2427078
678,-109.7278635,34.2427105
679,-109.7355281,34.2430953
680,-109.7310386,34.2435832
681,-109.7332465,34.2436255
682,-109.7354146,34.2436536
683,-109.7305391,34.2436677
684,-109.7355508,34.2441885
685,-109.7245819,34.2462437
686,-109.7660866,34.2571947
687,-109.7693715,34.2546106
688,-109.7660233,34.2565277
689,-109.7749839,34.261282
690,-109.7783105,34.2613314
691,-109.7803878,34.2613623
692,-109.7837746,34.2619334
693,-109.7714393,34.2629851
694,-109.7738433,34.2644034
695,-109.7836437,34.2686295
696,-109.7837015,34.2686543
697,-109.7837056,34.2714609
698,-109.7472305,34.2717988
699,-109.7674975,34.271979
700,-109.7680814,34.2720286
701,-109.7614709,34.2736394
702,-109.7653455,34.2741078
703,-109.7520443,34.2744491
704,-109.7680857,34.2747841
705,-109.747127,34.2760288
706,-109.7513025,34.2760855
707,-109.7524042,34.2761611
708,-109.7514128,34.2768627
709,-109.7593633,34.2770098
710,-109.7518119,34.2770487
711,-109.7484064,34.2772421
712,-109.7508432,34.2772956
713,-109.7551368,34.2780434
714,-109.7470688,34.2784071
715,-109.7508741,34.2785118
716,-109.7519066,34.2785619
717,-109.7599072,34.2788594
718,-109.7470434,34.2794474
719,-109.7601917,34.2795704
720,-109.7572463,34.2795977
721,-109.7544811,34.2804483
722,-109.7571883,34.2811128
723,-109.7760151,34.2816003
724,-109.777077,34.2818155
725,-109.7723007,34.282068
726,-109.7758547,34.2821818
727,-109.7773318,34.2821955
728,-109.7693524,34.2851242
729,-109.769152,34.2867154
730,-109.7668632,34.2597659
731,-109.7637336,34.2623103
732,-109.7749268,34.2765774
733,-109.7777509,34.2768866
734,-109.7631287,34.2509437
735,-109.8291473,34.2287726
736,-109.8289467,34.241334
737,-109.8424308,34.2289677
738,-109.8413426,34.2303028
739,-109.841331,34.2311694
740,-109.782868,34.2867245
741,-109.7828511,34.2882268
742,-109.7858054,34.254873
743,-109.7858912,34.2578618
744,-109.7804107,34.2585668
745,-109.7858316,34.2605626
746,-109.7772128,34.2649053
747,-109.7836666,34.2649465
748,-109.7924523,34.2649867
749,-109.7941902,34.2994576
750,-109.7885606,34.3187316
751,-109.8429637,34.2769065
752,-109.8444587,34.2799494
753,-109.835234,34.2799698
754,-109.8381131,34.2824123
755,-109.8445167,34.2846437
756,-109.8419264,34.2850874
757,-109.8021762,34.33490412
758,-109.745142,34.23577645
759,-109.764499,34.3406578
760,-109.7704402,34.34933742
761,-109.7655648,34.28385863
762,-109.7705976,34.27684643
763,-109.7698425,34.35337843
764,-109.771032,34.28510577
765,-109.8286169,34.28824493
766,-109.8639271,34.30009985
767,-109.7428025,34.23302692
768,-109.8288394,34.29096155
769,-109.8236759,34.23469553
770,-109.8271277,34.29499744
771,-109.7692931,34.28497604
772,-109.7429383,34.32044823
773,-109.7667794,34.26071895
774,-109.7740085,34.28573184
775,-109.7465382,34.352229
776,-109.7714714,34.28005427
777,-109.7543827,34.3216357
778,-109.766998,34.2597067
779,-109.7706542,34.34982812
780,-109.7440966,34.35481512
781,-109.7657497,34.25932121
782,-109.7653897,34.258997
783,-109.7403151,34.32075426
784,-109.7534085,34.32133444
785,-109.7507173,34.35260752
786,-109.7739339,34.28012073
787,-109.8147863,34.34594755
788,-109.8235671,34.351437
789,-109.7665773,34.35552195
790,-109.7710729,34.2850147
791,-109.8246198,34.29019022
792,-109.8234445,34.35126404
793,-109.7605575,34.28249164
794,-109.7714096,34.34829374
795,-109.7784287,34.2745735
796,-109.7152705,34.24313862
797,-109.8172816,34.31981558
798,-109.7696532,34.25491705
799,-109.8259053,34.34911927
800,-109.7392019,34.3374044
801,-109.7237703,34.33811305
802,-109.7738788,34.2861741
803,-109.8159007,34.34731137
804,-109.7573636,34.27924512
805,-109.7661588,34.28393555
806,-109.7798451,34.2700066
807,-109.7669882,34.28588035
808,-109.7441846,34.3528346
809,-109.8193994,34.29134015
810,-109.7805979,34.26993425
811,-109.7673523,34.34901644
812,-109.7686064,34.28423502
813,-109.7769573,34.35623971
814,-109.7991103,34.33579015
815,-109.7740768,34.28261432
816,-109.7467274,34.23991551
817,-109.7732778,34.2801101
818,-109.7813153,34.2882047
819,-109.7787162,34.274887
820,-109.7947421,34.31618437
821,-109.765279,34.34825761
822,-109.8259017,34.34897854
823,-109.8107544,34.28270045
824,-109.7703118,34.25400238
825,-109.7464159,34.35472135
826,-109.7681278,34.34821363
827,-109.7410835,34.3207492
828,-109.7618829,34.34802461
829,-109.7411096,34.3350954
830,-109.7777604,34.35716095
831,-109.747439,34.35414871
832,-109.7797193,34.26889422
833,-109.7697927,34.25519539
834,-109.7655518,34.2592602
835,-109.7420772,34.33509488
836,-109.7375146,34.34095755
837,-109.7717171,34.28219585
838,-109.7727244,34.28118024
839,-109.8183275,34.29107381
840,-109.7157063,34.2426825
841,-109.7830273,34.270912
842,-109.7788616,34.2748141
843,-109.7761138,34.3563144
844,-109.7698086,34.3538473
845,-109.7799289,34.2698627
846,-109.7992977,34.33588243
847,-109.7507522,34.35504665
848,-109.715827,34.24315066
849,-109.820526,34.23603661
850,-109.8230939,34.2969872
851,-109.8246425,34.23481817
852,-109.7714077,34.35263928
853,-109.7701294,34.27701105
854,-109.7441078,34.35485595
855,-109.7719454,34.34820581
856,-109.8096548,34.2823539
857,-109.7735986,34.34632553
858,-109.768523,34.25502977
859,-109.7738933,34.28497157
860,-109.7477143,34.35141395
861,-109.7744949,34.2828976
862,-109.8016766,34.3357638
863,-109.7806944,34.26821252
864,-109.8225742,34.23564368
865,-109.7723446,34.28473149
866,-109.8112651,34.29120948
867,-109.7475451,34.35511202
868,-109.7785384,34.2750288
869,-109.8268497,34.31703985
870,-109.8215391,34.35061575
871,-109.824385,34.31720402
872,-109.7812688,34.2697602
873,-109.7741304,34.35523381
874,-109.7678939,34.2854607
875,-109.8038975,34.34235918
876,-109.8041517,34.33846625
877,-109.7451126,34.33206091
878,-109.7149862,34.24228158
879,-109.81009,34.2826959
880,-109.827669,34.22963309
881,-109.8255316,34.23472999
882,-109.7148048,34.2416091
883,-109.7749755,34.27640624
884,-109.753819,34.3222029
885,-109.7819364,34.27094795
886,-109.7698513,34.35355722
887,-109.7432014,34.232707
888,-109.8266227,34.29354135
889,-109.778539,34.27492265
890,-109.7593027,34.35708884
891,-109.816102,34.34732065
892,-109.757615,34.35637803
893,-109.7574827,34.27916604
894,-109.7828594,34.27181925
895,-109.7691727,34.25641595
896,-109.7411079,34.3354518
897,-109.7398473,34.31825595
898,-109.7517026,34.35603215
899,-109.800844,34.344134
900,-109.782356,34.26777994
901,-109.8241568,34.2349773
902,-109.8715454,34.3055141
903,-109.8093283,34.2831461
904,-109.7688762,34.2753337
905,-109.8116662,34.29111641
906,-109.7708279,34.34895405
907,-109.7726818,34.28021165
908,-109.7739968,34.28193255
909,-109.823907,34.35444478
910,-109.8303316,34.22884013
911,-109.7371527,34.3414043
912,-109.7377789,34.31882495
913,-109.8235804,34.35452467
914,-109.7811748,34.27183001
915,-109.7681779,34.27642661
916,-109.8275026,34.22877797
917,-109.821107,34.35155524
918,-109.7945543,34.31654025
919,-109.7798651,34.2691794
920,-109.8230699,34.35689187
921,-109.7685581,34.25484488
922,-109.8213602,34.23603456
923,-109.8203936,34.29105943
924,-109.8289845,34.29703605
925,-109.7724233,34.28220712
926,-109.7315118,34.2737986
927,-109.740138,34.3376365
928,-109.8164263,34.29093733
929,-109.8230677,34.34949101
930,-109.7727667,34.28212095
931,-109.816577,34.34732615
932,-109.8040995,34.3385288
933,-109.7764816,34.27036608
934,-109.7372933,34.34027265
935,-109.7829807,34.26914531
936,-109.7720682,34.28009058
937,-109.7770919,34.3563832
938,-109.7508656,34.23925623
939,-109.7816797,34.270493
940,-109.7992952,34.3358052
941,-109.8019948,34.33543445
942,-109.7444809,34.35272478
943,-109.8714361,34.30576723
944,-109.8098002,34.28272036
945,-109.7426611,34.32098827
946,-109.8295746,34.29392813
947,-109.7692038,34.26360564
948,-109.8212684,34.30071276
949,-109.7761348,34.27069454
950,-109.7691667,34.27708302
951,-109.7401711,34.32065508
952,-109.7715807,34.2848903
953,-109.7381125,34.31863157
954,-109.821451,34.30049711
955,-109.7400044,34.3203995
956,-109.7689215,34.34628608
957,-109.771789,34.3470298
958,-109.7602339,34.3559029
959,-109.766977,34.27515425
960,-109.8023435,34.31415878
961,-109.8272112,34.29494495
962,-109.7438038,34.33356668
963,-109.7572233,34.35667314
964,-109.8184971,34.34965325
965,-109.7411315,34.32043652
966,-109.769688,34.3532708
967,-109.7679644,34.275368
968,-109.7664566,34.35560647
969,-109.8150182,34.23701145
970,-109.7402067,34.32046065
971,-109.8182073,34.29146673
972,-109.7689656,34.25733417
973,-109.7702088,34.34929135
974,-109.7702901,34.34706243
975,-109.7812996,34.26920536
976,-109.7630979,34.34036163
977,-109.7242242,34.33824463
978,-109.8096171,34.283129
979,-109.7552295,34.3224253
980,-109.7458614,34.23555747
981,-109.8105428,34.28263452
982,-109.7464751,34.35425185
983,-109.7725187,34.3492205
984,-109.7690744,34.35626065
985,-109.7697131,34.26374645
986,-109.7741631,34.28140518
987,-109.7854771,34.28877265
988,-109.7743793,34.28313085
989,-109.8098498,34.28350312
990,-109.7735706,34.2862827
991,-109.7667119,34.28218355
992,-109.8197865,34.23498143
993,-109.7587458,34.27779636
994,-109.8229154,34.34950135
995,-109.7726015,34.34709859
996,-109.7735072,34.35636757
997,-109.7743467,34.28000985
998,-109.8095234,34.28272585
999,-109.8215221,34.30058065
1000,-109.8281406,34.2881127
1001,-109.773033,34.28075812
1002,-109.8180314,34.29122795
1003,-109.7753026,34.27625895
1004,-109.7723536,34.34834217
